trend_key,date_key,topic_key,event_key,trend_score,growth_rate,momentum
613,20240501,16,4,33.49,62.68,34.49
614,20240501,17,4,5.67,7.34,4.02
615,20240601,14,4,20.16,-48.82,-18.34
616,20240601,15,4,80.13,1.36,18.22
617,20240601,16,4,41.05,37.4,25.46
618,20240601,17,4,7.22,5.98,3.45
619,20240701,14,4,8.11,-95.39,-42.71
620,20240701,15,4,80.24,-2.02,16.34
621,20240701,16,4,50.37,26.03,22.59
622,20240701,17,4,5.23,2.42,1.87
623,20240801,14,4,55.64,3720.0,100
624,20240801,15,4,76.57,-1.14,16.54
625,20240801,16,4,61.01,22.84,23.64
626,20240801,17,4,5.65,8.66,4.74
627,20240901,14,4,29.52,0.07,6.43
628,20240901,15,4,68.76,-11.81,9.72
629,20240901,16,4,71.21,18.43,24.12
630,20240901,17,4,8.07,9.42,5.16
631,20241001,14,4,26.67,-3.66,4.52
632,20241001,15,4,59.12,-12.04,7.81
633,20241001,16,4,77.68,15.72,25.38
634,20241001,17,4,8.43,3.31,2.44
635,20241101,14,4,28.25,-8.22,1.96
636,20241101,15,4,47.24,-20.43,1.33
637,20241101,16,4,89.13,12.75,26.38
638,20241101,17,4,6.59,1.28,1.54
639,20241201,14,4,26.09,-3.97,3.65
640,20241201,15,4,32.73,-30.01,-6.14
641,20241201,16,4,93.74,4.71,23.74
642,20241201,17,4,7.04,-3.8,-0.78
643,20250101,14,4,21.93,-11.71,-0.47
644,20250101,15,4,20.99,-50.15,-18.9
645,20250101,16,4,92.93,5.47,24.46
646,20250101,17,4,5.48,-76.97,-34.42
647,20250201,14,4,19.56,-12.66,-1.51
648,20250201,15,4,8.65,-94.62,-42.36
649,20250201,16,4,95.55,-0.51,21.77
650,20250201,17,4,47.19,1488.57,100
651,20250301,14,4,18.91,-11.42,-1.43
652,20250301,15,4,57.95,3554.29,100
653,20250301,16,4,97.31,-2.07,21.07
654,20250301,17,4,34.15,90.29,47.1
655,20250401,14,4,18.19,-15.34,-3.76
656,20250401,15,4,28.76,-10.71,1.62
657,20250401,16,4,92.09,-7.4,17.24
658,20250401,17,4,46.13,43.1,28.65
659,20250501,14,4,16.06,-5.33,0.58
660,20250501,15,4,27.83,-16.55,-2.07
661,20250501,16,4,86.37,-8.9,14.73
662,20250501,17,4,52.9,22.32,21.36
663,20250601,14,4,14.19,-19.13,-6.2
664,20250601,15,4,24.73,-7.76,1.47
665,20250601,16,4,88.18,1.48,19.68
666,20250601,17,4,63.2,14.85,19.68
667,20250701,14,4,14.7,-9.15,-1.93
668,20250701,15,4,21.45,-14.22,-2.15
669,20250701,16,4,81.42,-8.53,13.55
670,20250701,17,4,66.35,8.65,18.01
671,20250801,14,4,12.28,-11.16,-3.08
672,20250801,15,4,20.77,-12.33,-1.82
673,20250801,16,4,75.8,-9.67,11.36
674,20250801,17,4,75.62,11.42,20.88
675,20250901,14,4,10.73,-4.43,-0.14
676,20250901,15,4,20.6,2.12,4.76
677,20250901,16,4,73.31,-4.36,13.07
678,20250901,17,4,76.07,-2.91,13.97
679,20251001,14,4,9.82,-9.54,-2.61
680,20251001,15,4,20.06,-5.33,1.21
681,20251001,16,4,64.41,-15.04,6.0
682,20251001,17,4,80.4,10.8,21.79
683,20251101,14,4,11.72,7.12,5.0
684,20251101,15,4,16.11,-11.42,-1.95
685,20251101,16,4,62.44,3.25,14.64
686,20251101,17,4,82.19,2.42,18.43
687,20251201,14,4,10.3,0.53,2.05
688,20251201,15,4,16.28,0.71,3.54
689,20251201,16,4,57.05,-12.22,6.07
690,20251201,17,4,87.33,10.15,23.67
691,20260101,14,4,14.03,14.29,8.5
692,20260101,15,4,15.88,-1.58,2.45
693,20260101,16,4,48.0,-8.8,6.59
694,20260101,17,4,85.7,-3.36,16.94
695,20260201,14,4,11.35,-0.46,1.85
696,20260201,15,4,17.13,2.32,4.28
697,20260201,16,4,42.63,-11.1,4.39
698,20260201,17,4,83.95,3.61,20.75
699,20260301,14,4,10.97,5.12,4.47
700,20260301,15,4,16.56,-5.23,0.72
701,20260301,16,4,36.68,-19.33,-1.13
702,20260301,17,4,79.48,-4.25,16.4
703,20260401,14,4,13.95,7.96,5.92
704,20260401,15,4,16.16,-5.51,0.42
705,20260401,16,4,23.48,-34.97,-10.82
706,20260401,17,4,72.57,-9.18,12.5
707,20260501,14,4,10.51,-2.87,0.97
708,20260501,15,4,16.17,-1.95,1.96
709,20260501,16,4,15.26,-48.88,-19.48
710,20260501,17,4,60.28,-18.23,5.39
711,20260601,14,4,12.99,5.91,5.06
712,20260601,15,4,14.06,-7.94,-0.96
713,20260601,16,4,5.54,-95.06,-42.56
714,20260601,17,4,45.82,-23.64,-0.26
