sentiment_fact_key,date_key,event_key,sentiment_key,sentiment_score,polarity,content_count
745,20231001,2,1,0.361,1,140
746,20231001,2,2,0.361,0,103
747,20231001,2,3,0.361,-1,49
748,20231001,2,1,0.256,1,60
749,20231001,2,2,0.256,0,49
750,20231001,2,3,0.256,-1,26
751,20231101,2,1,0.388,1,1559
752,20231101,2,2,0.388,0,1090
753,20231101,2,3,0.388,-1,522
754,20231101,2,1,0.075,1,68
755,20231101,2,2,0.075,0,68
756,20231101,2,3,0.075,-1,41
757,20231101,2,1,0.343,1,129
758,20231101,2,2,0.343,0,96
759,20231101,2,3,0.343,-1,47
760,20231101,2,1,0.208,1,53
761,20231101,2,2,0.208,0,46
762,20231101,2,3,0.208,-1,25
763,20231201,2,1,0.287,1,1613
764,20231201,2,2,0.287,0,1255
765,20231201,2,3,0.287,-1,659
766,20231201,2,1,-0.021,1,12
767,20231201,2,2,-0.021,0,15
768,20231201,2,3,-0.021,-1,8
769,20231201,2,1,0.351,1,124
770,20231201,2,2,0.351,0,92
771,20231201,2,3,0.351,-1,44
772,20231201,2,1,0.191,1,49
773,20231201,2,2,0.191,0,44
774,20231201,2,3,0.191,-1,24
775,20240101,2,1,0.249,1,1610
776,20240101,2,2,0.249,0,1305
777,20240101,2,3,0.249,-1,706
778,20240101,2,1,0.057,1,337
779,20240101,2,2,0.057,0,342
780,20240101,2,3,0.057,-1,211
781,20240101,2,1,0.365,1,122
782,20240101,2,2,0.365,0,89
783,20240101,2,3,0.365,-1,43
784,20240101,2,1,0.08,1,45
785,20240101,2,2,0.08,0,45
786,20240101,2,3,0.08,-1,27
787,20240201,2,1,0.259,1,1401
788,20240201,2,2,0.259,0,1124
789,20240201,2,3,0.259,-1,603
790,20240201,2,1,-0.033,1,593
791,20240201,2,2,-0.033,0,671
792,20240201,2,3,-0.033,-1,437
793,20240201,2,1,0.259,1,106
794,20240201,2,2,0.259,0,86
795,20240201,2,3,0.259,-1,45
796,20240201,2,1,0.048,1,40
797,20240201,2,2,0.048,0,43
798,20240201,2,3,0.048,-1,25
799,20240301,2,1,0.163,1,1171
800,20240301,2,2,0.163,0,1046
801,20240301,2,3,0.163,-1,603
802,20240301,2,1,-0.132,1,788
803,20240301,2,2,-0.132,0,1016
804,20240301,2,3,-0.132,-1,697
805,20240301,2,1,0.135,1,14
806,20240301,2,2,0.135,0,14
807,20240301,2,3,0.135,-1,7
808,20240301,2,1,0.014,1,38
809,20240301,2,2,0.014,0,42
810,20240301,2,3,0.014,-1,26
811,20240401,2,1,0.13,1,988
812,20240401,2,2,0.13,0,916
813,20240401,2,3,0.13,-1,541
814,20240401,2,1,-0.11,1,1014
815,20240401,2,2,-0.11,0,1269
816,20240401,2,3,-0.11,-1,862
817,20240401,2,1,0.24,1,987
818,20240401,2,2,0.24,0,809
819,20240401,2,3,0.24,-1,440
820,20240401,2,1,0.039,1,43
821,20240401,2,2,0.039,0,45
822,20240401,2,3,0.039,-1,28
823,20240501,2,1,0.069,1,663
824,20240501,2,2,0.069,0,662
825,20240501,2,3,0.069,-1,406
826,20240501,2,1,-0.235,1,1064
827,20240501,2,2,-0.235,0,1589
828,20240501,2,3,-0.235,-1,1146
829,20240501,2,1,0.181,1,1803
830,20240501,2,2,0.181,0,1577
831,20240501,2,3,0.181,-1,899
832,20240501,2,1,0.015,1,43
833,20240501,2,2,0.015,0,46
834,20240501,2,3,0.015,-1,29
835,20240601,2,1,0.032,1,346
836,20240601,2,2,0.032,0,362
837,20240601,2,3,0.032,-1,227
838,20240601,2,1,-0.205,1,1300
839,20240601,2,2,-0.205,0,1858
840,20240601,2,3,-0.205,-1,1322
841,20240601,2,1,0.094,1,2480
842,20240601,2,2,0.094,0,2398
843,20240601,2,3,0.094,-1,1451
844,20240601,2,1,-0.013,1,44
845,20240601,2,2,-0.013,0,50
846,20240601,2,3,-0.013,-1,31
847,20240701,2,1,0.052,1,13
848,20240701,2,2,0.052,0,14
849,20240701,2,3,0.052,-1,8
850,20240701,2,1,-0.227,1,1351
851,20240701,2,2,-0.227,0,1994
852,20240701,2,3,-0.227,-1,1432
853,20240701,2,1,0.156,1,2946
854,20240701,2,2,0.156,0,2650
855,20240701,2,3,0.156,-1,1538
856,20240701,2,1,-0.108,1,11
857,20240701,2,2,-0.108,0,15
858,20240701,2,3,-0.108,-1,9
859,20240801,2,1,-0.035,1,426
860,20240801,2,2,-0.035,0,484
861,20240801,2,3,-0.035,-1,315
862,20240801,2,1,-0.235,1,1386
863,20240801,2,2,-0.235,0,2071
864,20240801,2,3,-0.235,-1,1493
865,20240801,2,1,0.071,1,2645
866,20240801,2,2,0.071,0,2628
867,20240801,2,3,0.071,-1,1613
868,20240801,2,1,-0.091,1,228
869,20240801,2,2,-0.091,0,279
870,20240801,2,3,-0.091,-1,187
871,20240901,2,1,0.064,1,459
872,20240901,2,2,0.064,0,461
873,20240901,2,3,0.064,-1,284
874,20240901,2,1,-0.151,1,1484
875,20240901,2,2,-0.151,0,1963
876,20240901,2,3,-0.151,-1,1362
877,20240901,2,1,0.118,1,2227
878,20240901,2,2,0.118,0,2092
879,20240901,2,3,0.118,-1,1247
880,20240901,2,1,-0.198,1,417
881,20240901,2,2,-0.198,0,592
882,20240901,2,3,-0.198,-1,419
883,20241001,2,1,0.04,1,411
884,20241001,2,2,0.04,0,426
885,20241001,2,3,0.04,-1,265
886,20241001,2,1,-0.169,1,1239
887,20241001,2,2,-0.169,0,1682
888,20241001,2,3,-0.169,-1,1176
889,20241001,2,1,0.108,1,1207
890,20241001,2,2,0.108,0,1148
891,20241001,2,3,0.108,-1,688
892,20241001,2,1,-0.11,1,700
893,20241001,2,2,-0.11,0,877
894,20241001,2,3,-0.11,-1,595
895,20241101,2,1,0.009,1,374
896,20241101,2,2,0.009,0,403
897,20241101,2,3,0.009,-1,255
898,20241101,2,1,-0.267,1,938
899,20241101,2,2,-0.267,0,1472
900,20241101,2,3,-0.267,-1,1075
901,20241101,2,1,0.125,1,14
902,20241101,2,2,0.125,0,14
903,20241101,2,3,0.125,-1,7
904,20241101,2,1,-0.135,1,838
905,20241101,2,2,-0.135,0,1084
906,20241101,2,3,-0.135,-1,746
907,20241201,2,1,0.016,1,324
908,20241201,2,2,0.016,0,346
909,20241201,2,3,0.016,-1,219
910,20241201,2,1,-0.202,1,682
911,20241201,2,2,-0.202,0,972
912,20241201,2,3,-0.202,-1,690
913,20241201,2,1,0.142,1,945
914,20241201,2,2,0.142,0,866
915,20241201,2,3,0.142,-1,506
916,20241201,2,1,-0.145,1,1007
917,20241201,2,2,-0.145,0,1323
918,20241201,2,3,-0.145,-1,914
919,20250101,2,1,0.043,1,283
920,20250101,2,2,0.043,0,293
921,20250101,2,3,0.043,-1,182
922,20250101,2,1,-0.169,1,367
923,20250101,2,2,-0.169,0,500
924,20250101,2,3,-0.169,-1,348
925,20250101,2,1,0.143,1,813
926,20250101,2,2,0.143,0,744
927,20250101,2,3,0.143,-1,435
928,20250101,2,1,-0.076,1,1212
929,20250101,2,2,-0.076,0,1450
930,20250101,2,3,-0.076,-1,967
931,20250201,2,1,0.099,1,261
932,20250201,2,2,0.099,0,252
933,20250201,2,3,0.099,-1,151
934,20250201,2,1,-0.111,1,11
935,20250201,2,2,-0.111,0,15
936,20250201,2,3,-0.111,-1,9
937,20250201,2,1,0.228,1,675
938,20250201,2,2,0.228,0,562
939,20250201,2,3,0.228,-1,308
940,20250201,2,1,0.037,1,1416
941,20250201,2,2,0.037,0,1466
942,20250201,2,3,0.037,-1,919
943,20250301,2,1,0.211,1,262
944,20250301,2,2,0.211,0,224
945,20250301,2,3,0.211,-1,123
946,20250301,2,1,-0.005,1,583
947,20250301,2,2,-0.005,0,637
948,20250301,2,3,-0.005,-1,408
949,20250301,2,1,0.221,1,542
950,20250301,2,2,0.221,0,454
951,20250301,2,3,0.221,-1,250
952,20250301,2,1,0.084,1,1404
953,20250301,2,2,0.084,0,1375
954,20250301,2,3,0.084,-1,836
955,20250401,2,1,0.224,1,210
956,20250401,2,2,0.224,0,176
957,20250401,2,3,0.224,-1,96
958,20250401,2,1,-0.099,1,454
959,20250401,2,2,-0.099,0,560
960,20250401,2,3,-0.099,-1,378
961,20250401,2,1,0.292,1,474
962,20250401,2,2,0.292,0,368
963,20250401,2,3,0.292,-1,192
964,20250401,2,1,0.043,1,1278
965,20250401,2,2,0.043,0,1315
966,20250401,2,3,0.043,-1,820
967,20250501,2,1,0.266,1,189
968,20250501,2,2,0.266,0,151
969,20250501,2,3,0.266,-1,80
970,20250501,2,1,0.019,1,411
971,20250501,2,2,0.019,0,436
972,20250501,2,3,0.019,-1,275
973,20250501,2,1,0.228,1,352
974,20250501,2,2,0.228,0,293
975,20250501,2,3,0.228,-1,160
976,20250501,2,1,0.074,1,1191
977,20250501,2,2,0.074,0,1180
978,20250501,2,3,0.074,-1,723
979,20250601,2,1,0.259,1,163
980,20250601,2,2,0.259,0,131
981,20250601,2,3,0.259,-1,70
982,20250601,2,1,0.119,1,394
983,20250601,2,2,0.119,0,370
984,20250601,2,3,0.119,-1,220
985,20250601,2,1,0.356,1,331
986,20250601,2,2,0.356,0,240
987,20250601,2,3,0.356,-1,118
988,20250601,2,1,0.225,1,1058
989,20250601,2,2,0.225,0,882
990,20250601,2,3,0.225,-1,486
991,20250701,2,1,0.316,1,157
992,20250701,2,2,0.316,0,120
993,20250701,2,3,0.316,-1,61
994,20250701,2,1,0.126,1,335
995,20250701,2,2,0.126,0,313
996,20250701,2,3,0.126,-1,184
997,20250701,2,1,0.38,1,290
998,20250701,2,2,0.38,0,206
999,20250701,2,3,0.38,-1,98
1000,20250701,2,1,0.135,1,852
1001,20250701,2,2,0.135,0,787
1002,20250701,2,3,0.135,-1,462
1003,20250801,2,1,0.384,1,164
1004,20250801,2,2,0.384,0,117
1005,20250801,2,3,0.384,-1,55
1006,20250801,2,1,0.107,1,313
1007,20250801,2,2,0.107,0,300
1008,20250801,2,3,0.107,-1,179
1009,20250801,2,1,0.331,1,291
1010,20250801,2,2,0.331,0,217
1011,20250801,2,3,0.331,-1,109
1012,20250801,2,1,0.195,1,699
1013,20250801,2,2,0.195,0,603
1014,20250801,2,3,0.195,-1,340
1015,20250901,2,1,0.319,1,157
1016,20250901,2,2,0.319,0,119
1017,20250901,2,3,0.319,-1,60
1018,20250901,2,1,0.178,1,278
1019,20250901,2,2,0.178,0,245
1020,20250901,2,3,0.178,-1,139
1021,20250901,2,1,0.357,1,285
1022,20250901,2,2,0.357,0,207
1023,20250901,2,3,0.357,-1,101
1024,20250901,2,1,0.284,1,498
1025,20250901,2,2,0.284,0,390
1026,20250901,2,3,0.284,-1,204
1027,20251001,2,1,0.351,1,159
1028,20251001,2,2,0.351,0,117
1029,20251001,2,3,0.351,-1,57
1030,20251001,2,1,0.064,1,250
1031,20251001,2,2,0.064,0,252
1032,20251001,2,3,0.064,-1,154
1033,20251001,2,1,0.47,1,319
1034,20251001,2,2,0.47,0,206
1035,20251001,2,3,0.47,-1,90
1036,20251001,2,1,0.281,1,241
1037,20251001,2,2,0.281,0,190
1038,20251001,2,3,0.281,-1,99
1039,20251101,2,1,0.35,1,171
1040,20251101,2,2,0.35,0,126
1041,20251101,2,3,0.35,-1,61
1042,20251101,2,1,0.045,1,224
1043,20251101,2,2,0.045,0,231
1044,20251101,2,3,0.045,-1,143
1045,20251101,2,1,0.396,1,307
1046,20251101,2,2,0.396,0,214
1047,20251101,2,3,0.396,-1,101
1048,20251101,2,1,0.243,1,15
1049,20251101,2,2,0.243,0,14
1050,20251101,2,3,0.243,-1,6
1051,20251201,2,1,0.41,1,178
1052,20251201,2,2,0.41,0,123
1053,20251201,2,3,0.41,-1,57
1054,20251201,2,1,0.126,1,221
1055,20251201,2,2,0.126,0,206
1056,20251201,2,3,0.126,-1,122
1057,20251201,2,1,0.33,1,309
1058,20251201,2,2,0.33,0,230
1059,20251201,2,3,0.33,-1,116
1060,20251201,2,1,0.223,1,396
1061,20251201,2,2,0.223,0,331
1062,20251201,2,3,0.223,-1,182
1063,20260101,2,1,0.333,1,189
1064,20260101,2,2,0.333,0,142
1065,20260101,2,3,0.333,-1,70
1066,20260101,2,1,0.074,1,202
1067,20260101,2,2,0.074,0,201
1068,20260101,2,3,0.074,-1,122
1069,20260101,2,1,0.407,1,329
1070,20260101,2,2,0.407,0,227
1071,20260101,2,3,0.407,-1,106
1072,20260101,2,1,0.163,1,381
1073,20260101,2,2,0.163,0,341
1074,20260101,2,3,0.163,-1,196
1075,20260201,2,1,0.318,1,198
1076,20260201,2,2,0.318,0,150
1077,20260201,2,3,0.318,-1,76
1078,20260201,2,1,0.037,1,191
1079,20260201,2,2,0.037,0,199
1080,20260201,2,3,0.037,-1,124
1081,20260201,2,1,0.326,1,335
1082,20260201,2,2,0.326,0,251
1083,20260201,2,3,0.326,-1,126
1084,20260201,2,1,0.156,1,372
1085,20260201,2,2,0.156,0,336
1086,20260201,2,3,0.156,-1,194
1087,20260301,2,1,0.321,1,209
1088,20260301,2,2,0.321,0,158
1089,20260301,2,3,0.321,-1,80
1090,20260301,2,1,-0.033,1,186
1091,20260301,2,2,-0.033,0,213
1092,20260301,2,3,-0.033,-1,137
1093,20260301,2,1,0.376,1,372
1094,20260301,2,2,0.376,0,265
1095,20260301,2,3,0.376,-1,127
1096,20260301,2,1,0.161,1,371
1097,20260301,2,2,0.161,0,332
1098,20260301,2,3,0.161,-1,192
1099,20260401,2,1,0.251,1,193
1100,20260401,2,2,0.251,0,157
1101,20260401,2,3,0.251,-1,84
1102,20260401,2,1,-0.096,1,175
1103,20260401,2,2,-0.096,0,215
1104,20260401,2,3,-0.096,-1,145
1105,20260401,2,1,0.334,1,376
1106,20260401,2,2,0.334,0,278
1107,20260401,2,3,0.334,-1,140
1108,20260401,2,1,0.058,1,323
1109,20260401,2,2,0.058,0,328
1110,20260401,2,3,0.058,-1,202
1111,20260501,2,1,0.122,1,189
1112,20260501,2,2,0.122,0,179
1113,20260501,2,3,0.122,-1,105
1114,20260501,2,1,-0.083,1,188
1115,20260501,2,2,-0.083,0,228
1116,20260501,2,3,-0.083,-1,152
1117,20260501,2,1,0.215,1,365
1118,20260501,2,2,0.215,0,308
1119,20260501,2,3,0.215,-1,170
1120,20260501,2,1,0.022,1,297
1121,20260501,2,2,0.022,0,314
1122,20260501,2,3,0.022,-1,198
1123,20260601,2,1,0.112,1,178
1124,20260601,2,2,0.112,0,170
1125,20260601,2,3,0.112,-1,100
1126,20260601,2,1,-0.04,1,192
1127,20260601,2,2,-0.04,0,221
1128,20260601,2,3,-0.04,-1,144
1129,20260601,2,1,0.172,1,337
1130,20260601,2,2,0.172,0,298
1131,20260601,2,3,0.172,-1,171
1132,20260601,2,1,0.024,1,266
1133,20260601,2,2,0.024,0,281
1134,20260601,2,3,0.024,-1,177
1135,20230101,3,1,-0.05,1,73
1136,20230101,3,2,-0.05,0,86
1137,20230101,3,3,-0.05,-1,55
1138,20230101,3,1,0.164,1,63
1139,20230101,3,2,0.164,0,58
1140,20230101,3,3,0.164,-1,32
1141,20230101,3,1,-0.221,1,66
1142,20230101,3,2,-0.221,0,97
1143,20230101,3,3,-0.221,-1,69
1144,20230101,3,1,0.004,1,72
1145,20230101,3,2,0.004,0,80
1146,20230101,3,3,0.004,-1,50
1147,20230201,3,1,-0.088,1,72
1148,20230201,3,2,-0.088,0,89
1149,20230201,3,3,-0.088,-1,58
1150,20230201,3,1,0.156,1,64
1151,20230201,3,2,0.156,0,58
1152,20230201,3,3,0.156,-1,33
1153,20230201,3,1,-0.08,1,82
1154,20230201,3,2,-0.08,0,101
1155,20230201,3,3,-0.08,-1,66
1156,20230201,3,1,-0.033,1,71
1157,20230201,3,2,-0.033,0,81
1158,20230201,3,3,-0.033,-1,52
1159,20230301,3,1,0.031,1,88
1160,20230301,3,2,0.031,0,93
1161,20230301,3,3,0.031,-1,58
1162,20230301,3,1,0.114,1,63
1163,20230301,3,2,0.114,0,62
1164,20230301,3,3,0.114,-1,35
1165,20230301,3,1,-0.151,1,76
1166,20230301,3,2,-0.151,0,103
1167,20230301,3,3,-0.151,-1,70
1168,20230301,3,1,0.123,1,92
1169,20230301,3,2,0.123,0,86
1170,20230301,3,3,0.123,-1,51
1171,20230401,3,1,0.011,1,87
1172,20230401,3,2,0.011,0,94
1173,20230401,3,3,0.011,-1,59
1174,20230401,3,1,0.282,1,77
1175,20230401,3,2,0.282,0,62
1176,20230401,3,3,0.282,-1,32
1177,20230401,3,1,-0.071,1,91
1178,20230401,3,2,-0.071,0,110
1179,20230401,3,3,-0.071,-1,72
1180,20230401,3,1,0.116,1,91
1181,20230401,3,2,0.116,0,87
1182,20230401,3,3,0.116,-1,51
1183,20230501,3,1,-0.0,1,90
1184,20230501,3,2,-0.0,0,98
1185,20230501,3,3,-0.0,-1,62
1186,20230501,3,1,0.274,1,80
1187,20230501,3,2,0.274,0,65
1188,20230501,3,3,0.274,-1,33
1189,20230501,3,1,-0.075,1,90
1190,20230501,3,2,-0.075,0,110
1191,20230501,3,3,-0.075,-1,72
1192,20230501,3,1,0.112,1,89
1193,20230501,3,2,0.112,0,87
1194,20230501,3,3,0.112,-1,50
1195,20230601,3,1,0.028,1,92
1196,20230601,3,2,0.028,0,98
1197,20230601,3,3,0.028,-1,60
1198,20230601,3,1,0.324,1,79
1199,20230601,3,2,0.324,0,61
1200,20230601,3,3,0.324,-1,30
1201,20230601,3,1,-0.022,1,91
1202,20230601,3,2,-0.022,0,103
1203,20230601,3,3,-0.022,-1,66
1204,20230601,3,1,0.164,1,99
1205,20230601,3,2,0.164,0,90
1206,20230601,3,3,0.164,-1,51
1207,20230701,3,1,0.036,1,94
1208,20230701,3,2,0.036,0,98
1209,20230701,3,3,0.036,-1,61
1210,20230701,3,1,0.237,1,76
1211,20230701,3,2,0.237,0,64
1212,20230701,3,3,0.237,-1,34
1213,20230701,3,1,0.027,1,95
1214,20230701,3,2,0.027,0,101
1215,20230701,3,3,0.027,-1,63
1216,20230701,3,1,0.144,1,94
1217,20230701,3,2,0.144,0,87
1218,20230701,3,3,0.144,-1,50
1219,20230801,3,1,-0.002,1,84
1220,20230801,3,2,-0.002,0,93
1221,20230801,3,3,-0.002,-1,59
1222,20230801,3,1,0.295,1,76
1223,20230801,3,2,0.295,0,60
1224,20230801,3,3,0.295,-1,30
1225,20230801,3,1,0.016,1,97
1226,20230801,3,2,0.016,0,105
1227,20230801,3,3,0.016,-1,65
1228,20230801,3,1,0.19,1,95
1229,20230801,3,2,0.19,0,84
1230,20230801,3,3,0.19,-1,46
1231,20230901,3,1,0.107,1,13
1232,20230901,3,2,0.107,0,15
1233,20230901,3,3,0.107,-1,7
1234,20230901,3,1,0.259,1,71
1235,20230901,3,2,0.259,0,58
1236,20230901,3,3,0.259,-1,30
1237,20230901,3,1,-0.003,1,90
1238,20230901,3,2,-0.003,0,99
1239,20230901,3,3,-0.003,-1,62
1240,20230901,3,1,0.141,1,89
1241,20230901,3,2,0.141,0,83
1242,20230901,3,3,0.141,-1,48
1243,20231001,3,1,0.084,1,273
1244,20231001,3,2,0.084,0,269
1245,20231001,3,3,0.084,-1,163
1246,20231001,3,1,0.254,1,66
1247,20231001,3,2,0.254,0,55
1248,20231001,3,3,0.254,-1,28
1249,20231001,3,1,-0.08,1,77
1250,20231001,3,2,-0.08,0,93
1251,20231001,3,3,-0.08,-1,62
1252,20231001,3,1,0.052,1,76
1253,20231001,3,2,0.052,0,79
1254,20231001,3,3,0.052,-1,48
1255,20231101,3,1,-0.06,1,450
1256,20231101,3,2,-0.06,0,528
1257,20231101,3,3,-0.06,-1,349
1258,20231101,3,1,0.156,1,57
1259,20231101,3,2,0.156,0,53
1260,20231101,3,3,0.156,-1,30
1261,20231101,3,1,0.008,1,77
1262,20231101,3,2,0.008,0,85
1263,20231101,3,3,0.008,-1,53
1264,20231101,3,1,0.065,1,75
1265,20231101,3,2,0.065,0,76
1266,20231101,3,3,0.065,-1,46
1267,20231201,3,1,-0.012,1,683
1268,20231201,3,2,-0.012,0,753
1269,20231201,3,3,-0.012,-1,485
1270,20231201,3,1,0.252,1,59
1271,20231201,3,2,0.252,0,49
1272,20231201,3,3,0.252,-1,25
1273,20231201,3,1,-0.136,1,65
1274,20231201,3,2,-0.136,0,85
1275,20231201,3,3,-0.136,-1,58
1276,20231201,3,1,0.119,1,69
1277,20231201,3,2,0.119,0,66
1278,20231201,3,3,0.119,-1,38
1279,20240101,3,1,0.008,1,878
1280,20240101,3,2,0.008,0,943
1281,20240101,3,3,0.008,-1,600
1282,20240101,3,1,0.127,1,14
1283,20240101,3,2,0.127,0,14
1284,20240101,3,3,0.127,-1,7
1285,20240101,3,1,-0.159,1,62
1286,20240101,3,2,-0.159,0,84
1287,20240101,3,3,-0.159,-1,58
1288,20240101,3,1,0.069,1,65
1289,20240101,3,2,0.069,0,66
1290,20240101,3,3,0.069,-1,39
1291,20240201,3,1,-0.054,1,885
1292,20240201,3,2,-0.054,0,1029
1293,20240201,3,3,-0.054,-1,678
1294,20240201,3,1,0.182,1,192
1295,20240201,3,2,0.182,0,170
1296,20240201,3,3,0.182,-1,95
1297,20240201,3,1,-0.247,1,51
1298,20240201,3,2,-0.247,0,78
1299,20240201,3,3,-0.247,-1,56
1300,20240201,3,1,0.021,1,61
1301,20240201,3,2,0.021,0,66
1302,20240201,3,3,0.021,-1,40
1303,20240301,3,1,-0.085,1,1033
1304,20240301,3,2,-0.085,0,1250
1305,20240301,3,3,-0.085,-1,838
1306,20240301,3,1,0.02,1,326
1307,20240301,3,2,0.02,0,346
1308,20240301,3,3,0.02,-1,218
1309,20240301,3,1,-0.257,1,52
1310,20240301,3,2,-0.257,0,83
1311,20240301,3,3,-0.257,-1,59
1312,20240301,3,1,-0.113,1,53
1313,20240301,3,2,-0.113,0,69
1314,20240301,3,3,-0.113,-1,45
1315,20240401,3,1,-0.232,1,1006
1316,20240401,3,2,-0.232,0,1496
1317,20240401,3,3,-0.232,-1,1077
1318,20240401,3,1,0.043,1,480
1319,20240401,3,2,0.043,0,495
1320,20240401,3,3,0.043,-1,308
1321,20240401,3,1,-0.32,1,48
1322,20240401,3,2,-0.32,0,85
1323,20240401,3,3,-0.32,-1,62
1324,20240401,3,1,-0.162,1,49
1325,20240401,3,2,-0.162,0,67
1326,20240401,3,3,-0.162,-1,45
1327,20240501,3,1,-0.243,1,1174
1328,20240501,3,2,-0.243,0,1775
1329,20240501,3,3,-0.243,-1,1284
1330,20240501,3,1,0.013,1,666
1331,20240501,3,2,0.013,0,711
1332,20240501,3,3,0.013,-1,451
1333,20240501,3,1,-0.259,1,9
1334,20240501,3,2,-0.259,0,16
1335,20240501,3,3,-0.259,-1,10
1336,20240501,3,1,-0.073,1,59
1337,20240501,3,2,-0.073,0,73
1338,20240501,3,3,-0.073,-1,47
1339,20240601,3,1,-0.276,1,1256
1340,20240601,3,2,-0.276,0,1997
1341,20240601,3,3,-0.276,-1,1466
1342,20240601,3,1,-0.032,1,776
1343,20240601,3,2,-0.032,0,878
1344,20240601,3,3,-0.032,-1,571
1345,20240601,3,1,-0.3,1,212
1346,20240601,3,2,-0.3,0,353
1347,20240601,3,3,-0.3,-1,260
1348,20240601,3,1,-0.204,1,53
1349,20240601,3,2,-0.204,0,77
1350,20240601,3,3,-0.204,-1,53
1351,20240701,3,1,-0.304,1,1335
1352,20240701,3,2,-0.304,0,2220
1353,20240701,3,3,-0.304,-1,1649
1354,20240701,3,1,-0.068,1,942
1355,20240701,3,2,-0.068,0,1116
1356,20240701,3,3,-0.068,-1,741
1357,20240701,3,1,-0.293,1,446
1358,20240701,3,2,-0.293,0,729
1359,20240701,3,3,-0.293,-1,538
1360,20240701,3,1,-0.134,1,61
1361,20240701,3,2,-0.134,0,79
1362,20240701,3,3,-0.134,-1,54
1363,20240801,3,1,-0.326,1,1351
1364,20240801,3,2,-0.326,0,2328
1365,20240801,3,3,-0.326,-1,1744
1366,20240801,3,1,-0.093,1,1057
1367,20240801,3,2,-0.093,0,1293
1368,20240801,3,3,-0.093,-1,871
1369,20240801,3,1,-0.381,1,660
1370,20240801,3,2,-0.381,0,1250
1371,20240801,3,3,-0.381,-1,956
1372,20240801,3,1,-0.227,1,61
1373,20240801,3,2,-0.227,0,91
1374,20240801,3,3,-0.227,-1,64
1375,20240901,3,1,-0.325,1,1525
1376,20240901,3,2,-0.325,0,2625
1377,20240901,3,3,-0.325,-1,1966
1378,20240901,3,1,-0.038,1,1329
1379,20240901,3,2,-0.038,0,1512
1380,20240901,3,3,-0.038,-1,989
1381,20240901,3,1,-0.39,1,856
1382,20240901,3,2,-0.39,0,1647
1383,20240901,3,3,-0.39,-1,1264
1384,20240901,3,1,-0.273,1,56
1385,20240901,3,2,-0.273,0,90
1386,20240901,3,3,-0.273,-1,65
1387,20241001,3,1,-0.323,1,1447
1388,20241001,3,2,-0.323,0,2480
1389,20241001,3,3,-0.323,-1,1857
1390,20241001,3,1,-0.095,1,1310
1391,20241001,3,2,-0.095,0,1606
1392,20241001,3,3,-0.095,-1,1083
1393,20241001,3,1,-0.339,1,1119
1394,20241001,3,2,-0.339,0,1972
1395,20241001,3,3,-0.339,-1,1484
1396,20241001,3,1,-0.132,1,71
1397,20241001,3,2,-0.132,0,94
1398,20241001,3,3,-0.132,-1,63
1399,20241101,3,1,-0.219,1,1692
1400,20241101,3,2,-0.219,0,2468
1401,20241101,3,3,-0.219,-1,1767
1402,20241101,3,1,-0.022,1,1574
1403,20241101,3,2,-0.022,0,1754
1404,20241101,3,3,-0.022,-1,1138
1405,20241101,3,1,-0.346,1,1343
1406,20241101,3,2,-0.346,0,2393
1407,20241101,3,3,-0.346,-1,1808
1408,20241101,3,1,-0.216,1,68
1409,20241101,3,2,-0.216,0,100
1410,20241101,3,3,-0.216,-1,70
1411,20241201,3,1,-0.328,1,1460
1412,20241201,3,2,-0.328,0,2524
1413,20241201,3,3,-0.328,-1,1893
1414,20241201,3,1,-0.11,1,1450
1415,20241201,3,2,-0.11,0,1814
1416,20241201,3,3,-0.11,-1,1232
1417,20241201,3,1,-0.377,1,1348
1418,20241201,3,2,-0.377,0,2533
1419,20241201,3,3,-0.377,-1,1936
1420,20241201,3,1,-0.118,1,71
1421,20241201,3,2,-0.118,0,92
1422,20241201,3,3,-0.118,-1,61
1423,20250101,3,1,-0.164,1,1612
1424,20250101,3,2,-0.164,0,2172
1425,20250101,3,3,-0.164,-1,1516
1426,20250101,3,1,0.064,1,1631
1427,20250101,3,2,0.064,0,1635
1428,20250101,3,3,0.064,-1,1008
1429,20250101,3,1,-0.327,1,1544
1430,20250101,3,2,-0.327,0,2666
1431,20250101,3,3,-0.327,-1,1998
1432,20250101,3,1,-0.117,1,11
1433,20250101,3,2,-0.117,0,15
1434,20250101,3,3,-0.117,-1,9
1435,20250201,3,1,-0.248,1,1295
1436,20250201,3,2,-0.248,0,1973
1437,20250201,3,3,-0.248,-1,1430
1438,20250201,3,1,0.106,1,1637
1439,20250201,3,2,0.106,0,1561
1440,20250201,3,3,0.106,-1,937
1441,20250201,3,1,-0.279,1,1760
1442,20250201,3,2,-0.279,0,2812
1443,20250201,3,3,-0.279,-1,2067
1444,20250201,3,1,-0.133,1,335
1445,20250201,3,2,-0.133,0,433
1446,20250201,3,3,-0.133,-1,297
1447,20250301,3,1,-0.088,1,1330
1448,20250301,3,2,-0.088,0,1615
1449,20250301,3,3,-0.088,-1,1085
1450,20250301,3,1,0.143,1,1501
1451,20250301,3,2,0.143,0,1371
1452,20250301,3,3,0.143,-1,802
1453,20250301,3,1,-0.27,1,1601
1454,20250301,3,2,-0.27,0,2523
1455,20250301,3,3,-0.27,-1,1847
1456,20250301,3,1,-0.096,1,677
1457,20250301,3,2,-0.096,0,832
