mention_key,entity_key,event_key,date_key,mention_count,mention_strength
872,21,4,20260401,179,59.06
873,17,4,20260501,142,84.05
874,18,4,20260501,167,63.84
875,19,4,20260501,74,42.76
876,20,4,20260501,141,64.66
877,21,4,20260501,86,53.96
878,17,4,20260601,144,79.51
879,18,4,20260601,115,65.6
880,19,4,20260601,82,49.54
881,20,4,20260601,80,63.18
882,21,4,20260601,84,45.59
